country,year,lat,lon,GID_1,GID_2,wealthpooled,households,urban_rural
ethiopia,2016,6.85666637941,38.3609269563,ETH.10,ETH.10.19,-0.678355038166046,28,0
ethiopia,2016,8.42588573462,38.4881433342,ETH.10,ETH.10.12,-0.91475236415863,27,0
ethiopia,2016,10.0637850968,37.7771970278,ETH.3,ETH.3.7,-1.0443924665451,28,0
ethiopia,2016,7.8274684755,34.5557296177,ETH.6,ETH.6.1,-0.962490260601044,23,0
ethiopia,2016,13.5729717024,39.5512995226,ETH.11,ETH.11.1,0.191173419356346,26,0
ethiopia,2016,8.24352115284,34.5851523413,ETH.6,ETH.6.1,0.634447395801544,26,1
ethiopia,2016,7.77527806118,37.9393917413,ETH.10,ETH.10.20,-0.116322055459023,26,0
ethiopia,2016,9.60812237305,41.8706859784,ETH.5,ETH.5.1,0.88481479883194,25,1
ethiopia,2016,8.97290689536,38.7455312752,ETH.1,ETH.1.1,1.7244781255722,24,1
ethiopia,2016,13.9715616865,39.4255056601,ETH.11,ETH.11.4,0.21287228167057,26,1
ethiopia,2016,7.55723995049,37.1325723943,ETH.8,ETH.8.8,-0.991830110549927,28,0
ethiopia,2016,9.31340590232,42.1137999773,ETH.7,ETH.7.1,0.906937837600708,27,1
ethiopia,2016,10.3314500751,38.1614582802,ETH.3,ETH.3.7,-0.650176823139191,27,0
ethiopia,2016,9.33607580326,40.167710512,ETH.2,ETH.2.3,0.574463546276093,23,1
ethiopia,2016,8.22889735972,34.5882343072,ETH.6,ETH.6.1,0.753965377807617,21,1
ethiopia,2016,6.12590685994,38.306105892,ETH.10,ETH.10.11,-0.832075536251068,27,0
ethiopia,2016,8.22923430602,33.8863365002,ETH.6,ETH.6.1,-1.09458017349243,25,0
ethiopia,2016,9.05455028442,37.3671861063,ETH.8,ETH.8.12,-0.680910468101501,28,0
ethiopia,2016,13.7500275235,39.99126003,ETH.2,ETH.2.2,-0.37274706363678,26,0
ethiopia,2016,8.88380305525,38.7785032574,ETH.1,ETH.1.1,0.863276243209839,26,1
ethiopia,2016,13.4878844185,39.4663717746,ETH.11,ETH.11.1,1.37401020526886,27,1
ethiopia,2016,9.34211364159,42.1209112505,ETH.7,ETH.7.1,0.232855096459389,26,0
ethiopia,2016,8.75161771815,43.3790942553,ETH.9,ETH.9.4,-0.0289846267551184,23,0
ethiopia,2016,9.30165173196,42.1283691725,ETH.7,ETH.7.1,1.09495091438293,28,1
ethiopia,2016,12.000711759,40.0379474081,ETH.2,ETH.2.4,-0.789344847202301,14,0
ethiopia,2016,9.541209,42.042954,ETH.5,ETH.5.1,-0.826251208782196,28,0
ethiopia,2016,7.254973,35.319823,ETH.6,ETH.6.2,-0.741054773330688,27,0
ethiopia,2016,10.4877956049,35.7580627256,ETH.4,ETH.4.3,-0.81363981962204,24,0
ethiopia,2016,8.5919108981,40.3526655543,ETH.8,ETH.8.11,-0.899222791194916,28,0
ethiopia,2016,10.7473916021,36.2763174797,ETH.4,ETH.4.3,-0.955405116081238,27,0
ethiopia,2016,9.03960963156,38.7807483987,ETH.1,ETH.1.1,1.96523988246918,28,1
ethiopia,2016,8.98928452637,34.7677919955,ETH.8,ETH.8.9,-0.876516282558441,27,0
ethiopia,2016,12.3358957041,39.8517582041,ETH.2,ETH.2.4,-0.943304717540741,17,0
ethiopia,2016,8.67189926771,43.3697868099,ETH.9,ETH.9.4,-0.898575484752655,20,0
ethiopia,2016,8.8985707703,38.7699798344,ETH.1,ETH.1.1,1.15422224998474,23,1
ethiopia,2016,14.0338766484,37.1059217522,ETH.11,ETH.11.3,-0.548144638538361,25,0
ethiopia,2016,11.2606062363,39.9650657394,ETH.3,ETH.3.9,-0.818209767341614,26,0
ethiopia,2016,14.2223987009,38.1636176619,ETH.11,ETH.11.5,-0.919368267059326,26,0
ethiopia,2016,11.3400421643,35.1267344697,ETH.4,ETH.4.3,-0.894004046916962,26,0
ethiopia,2016,9.31146057231,42.1232086877,ETH.7,ETH.7.1,0.154423221945763,28,1
ethiopia,2016,13.688925801,37.6946570509,ETH.11,ETH.11.3,-0.906030416488647,28,0
ethiopia,2016,11.5741840139,36.4981235804,ETH.3,ETH.3.1,-0.369300961494446,25,0
ethiopia,2016,8.30377560499,33.8057684337,ETH.6,ETH.6.3,-1.15870773792267,26,0
ethiopia,2016,8.92887285233,38.7374729726,ETH.1,ETH.1.1,0.510364770889282,27,1
ethiopia,2016,8.315696,37.733714,ETH.10,ETH.10.12,-0.573517620563507,28,0
ethiopia,2016,14.034141763,39.8984877193,ETH.2,ETH.2.2,-0.806618571281433,21,0
ethiopia,2016,8.98361773473,38.7709785445,ETH.1,ETH.1.1,1.04833674430847,27,1
ethiopia,2016,8.00171111956,34.5370719142,ETH.6,ETH.6.1,-0.367398709058762,28,0
ethiopia,2016,8.38974672286,33.2585570252,ETH.6,ETH.6.3,-0.998988211154938,27,0
ethiopia,2016,10.4553762219,38.8275864982,ETH.3,ETH.3.5,-0.982458174228668,28,0
ethiopia,2016,14.3902682168,37.7733924788,ETH.11,ETH.11.5,1.01502239704132,27,1
ethiopia,2016,7.45367432157,46.9552302945,ETH.9,ETH.9.2,-0.710146725177765,26,0
ethiopia,2016,7.62938018427,34.4221686641,ETH.6,ETH.6.1,-0.912940561771393,25,0
ethiopia,2016,7.83472689648,38.0491845438,ETH.10,ETH.10.20,-0.75131493806839,26,0
ethiopia,2016,7.63144104394,37.8614587729,ETH.10,ETH.10.13,-0.743597805500031,27,0
ethiopia,2016,9.57941251182,41.859528205,ETH.5,ETH.5.1,1.34342205524445,27,1
ethiopia,2016,9.06596004508,38.7070463109,ETH.1,ETH.1.1,1.06412029266357,28,1
ethiopia,2016,9.42259906558,34.4098596392,ETH.4,ETH.4.1,-0.827975749969482,28,0
ethiopia,2016,10.7174222822,40.3445246569,ETH.2,ETH.2.5,-0.928821384906769,21,0
ethiopia,2016,9.10716776576,43.165843148,ETH.9,ETH.9.3,0.171926081180573,24,1
ethiopia,2016,6.27305604365,42.6881454986,ETH.9,ETH.9.8,-1.08530902862549,24,0
ethiopia,2016,12.6699148305,36.7750821662,ETH.3,ETH.3.10,-0.958732008934021,28,0
ethiopia,2016,9.16465948082,36.9951261256,ETH.8,ETH.8.16,-0.868847966194153,26,0
ethiopia,2016,9.56143243219,42.0372149602,ETH.5,ETH.5.1,-0.702682912349701,27,0
ethiopia,2016,9.5863156777,41.8444121144,ETH.5,ETH.5.1,1.07289659976959,24,1
ethiopia,2016,10.3819871993,40.2657957695,ETH.2,ETH.2.5,-0.916173815727234,19,0
ethiopia,2016,7.63806616,34.2660338272,ETH.6,ETH.6.1,-0.597943007946014,23,1
ethiopia,2016,10.5000952147,34.3793981266,ETH.4,ETH.4.1,-0.24883434176445,28,0
ethiopia,2016,7.12501301663,40.7178008968,ETH.8,ETH.8.2,0.979363918304443,24,1
ethiopia,2016,9.05826372907,38.8365541159,ETH.1,ETH.1.1,0.489533126354218,26,1
ethiopia,2016,9.37136080797,42.1572508415,ETH.7,ETH.7.1,-0.123933255672455,25,0
ethiopia,2016,6.79195292766,40.3516627673,ETH.8,ETH.8.2,-1.11436414718628,27,0
ethiopia,2016,8.59358011947,39.1212931299,ETH.8,ETH.8.15,1.43267750740051,24,1
ethiopia,2016,8.24957585594,34.5920090167,ETH.6,ETH.6.1,0.923441350460052,19,1
ethiopia,2016,12.1903929217,37.0431333861,ETH.3,ETH.3.10,0.442377984523773,24,1
ethiopia,2016,8.9989618015,38.7686209612,ETH.1,ETH.1.1,2.38327360153198,26,1
ethiopia,2016,9.27878234797,36.5957487823,ETH.8,ETH.8.16,-0.933436036109924,27,0
ethiopia,2016,9.95700391255,39.9017174563,ETH.3,ETH.3.8,-1.00589680671692,23,0
ethiopia,2016,13.4952649739,37.1215939048,ETH.11,ETH.11.3,-0.83795177936554,28,0
ethiopia,2016,7.59850028071,38.0681458985,ETH.10,ETH.10.13,0.410144597291946,23,1
ethiopia,2016,13.7207003469,39.7000936899,ETH.11,ETH.11.4,-0.971020638942719,27,0
ethiopia,2016,7.31358333711,35.3239561302,ETH.6,ETH.6.2,-0.21777281165123,25,0
ethiopia,2016,12.549382995,39.284421168,ETH.11,ETH.11.1,-1.02425813674927,28,0
ethiopia,2016,8.98551506998,38.7516661294,ETH.1,ETH.1.1,1.22358155250549,26,1
ethiopia,2016,9.04175395751,38.9862832829,ETH.8,ETH.8.17,-0.503284215927124,27,0
ethiopia,2016,9.30644102224,35.5468858518,ETH.8,ETH.8.13,0.201760515570641,28,1
ethiopia,2016,9.03017252937,38.7482615797,ETH.1,ETH.1.1,1.38053703308105,24,1
ethiopia,2016,7.05024858544,37.171492244,ETH.10,ETH.10.7,-0.860067784786224,28,0
ethiopia,2016,9.74867826712,42.2996123389,ETH.5,ETH.5.1,-0.999769508838654,24,0
ethiopia,2016,7.04543171025,38.4730226946,ETH.10,ETH.10.19,1.28631913661957,25,1
ethiopia,2016,8.34259543605,33.4510405032,ETH.6,ETH.6.3,-0.422245055437088,24,1
ethiopia,2016,10.2581336567,39.5300559316,ETH.3,ETH.3.8,-0.77798056602478,27,0
ethiopia,2016,9.55114854538,41.9293296475,ETH.5,ETH.5.1,-0.723305225372314,28,0
ethiopia,2016,12.7675349753,37.7469263649,ETH.3,ETH.3.10,-1.03122401237488,26,0
ethiopia,2016,6.62091311478,38.6268869745,ETH.10,ETH.10.19,-0.793380260467529,26,0
ethiopia,2016,9.00343918168,38.7100837464,ETH.1,ETH.1.1,2.13143944740295,28,1
ethiopia,2016,8.3420218329,34.091306189,ETH.6,ETH.6.1,-0.976647794246674,26,0
ethiopia,2016,6.00549842035,38.525295073,ETH.8,ETH.8.5,-0.714684963226318,27,0
ethiopia,2016,10.0504837573,34.5373774812,ETH.4,ETH.4.1,1.01172077655792,24,1
ethiopia,2016,6.46785901325,42.1753563262,ETH.9,ETH.9.8,-0.833931386470795,25,0
ethiopia,2016,8.15292480185,39.8933296083,ETH.8,ETH.8.1,0.614927530288696,24,1
ethiopia,2016,9.92921099617,35.9552630385,ETH.4,ETH.4.2,-0.897063553333282,24,0
ethiopia,2016,9.31371258231,42.1484743679,ETH.7,ETH.7.1,1.23979008197784,27,1
ethiopia,2016,13.0731676239,37.8087713713,ETH.3,ETH.3.10,0.0541844330728054,25,1
ethiopia,2016,10.3604153326,34.7606091293,ETH.4,ETH.4.1,-0.828763782978058,15,0
ethiopia,2016,6.94949709724,35.5658971402,ETH.10,ETH.10.5,-0.875008523464203,23,0
ethiopia,2016,7.52824806249,35.0633855731,ETH.6,ETH.6.2,-1.05620634555817,26,0
ethiopia,2016,12.5579378841,37.8058662652,ETH.3,ETH.3.10,-0.571546614170074,28,0
ethiopia,2016,9.35187825213,42.123358833,ETH.7,ETH.7.1,0.111006461083889,27,0
ethiopia,2016,8.99723380603,38.8125219836,ETH.1,ETH.1.1,1.97891759872437,27,1
ethiopia,2016,7.55553765273,37.7139498076,ETH.10,ETH.10.13,-0.776431381702423,27,0
ethiopia,2016,12.1389818604,39.9781812622,ETH.2,ETH.2.4,0.437473297119141,26,1
ethiopia,2016,9.29940539345,40.9684364749,ETH.8,ETH.8.11,-1.07522237300873,24,0
ethiopia,2016,11.4302820812,40.9184516269,ETH.2,ETH.2.1,-0.781043171882629,24,0
ethiopia,2016,9.97602856067,35.0554817139,ETH.4,ETH.4.1,-0.8182293176651,28,0
ethiopia,2016,9.96390354439,40.4404964138,ETH.2,ETH.2.3,-0.828657507896423,24,0
ethiopia,2016,6.18948814022,35.2125096271,ETH.10,ETH.10.5,-1.02086329460144,27,0
ethiopia,2016,6.93408418457,36.5205101316,ETH.10,ETH.10.17,-0.954974412918091,26,0
ethiopia,2016,9.03916691075,38.7122314007,ETH.1,ETH.1.1,1.13543510437012,28,1
ethiopia,2016,13.769066902,38.215600223,ETH.11,ETH.11.5,-0.209779649972916,28,0
ethiopia,2016,14.0418278988,39.5379226906,ETH.11,ETH.11.4,-0.665353178977966,28,0
ethiopia,2016,5.6235592133,37.4000209948,ETH.10,ETH.10.9,-1.06450414657593,28,0
ethiopia,2016,8.19586236319,34.2898370603,ETH.6,ETH.6.1,-0.972772896289825,27,0
ethiopia,2016,12.1864965427,40.0035277347,ETH.2,ETH.2.4,-0.808277189731598,24,0
ethiopia,2016,11.2537040142,39.7881595543,ETH.3,ETH.3.5,-0.643294155597687,26,0
ethiopia,2016,8.32836287789,34.0625018729,ETH.6,ETH.6.1,-1.04722285270691,25,0
ethiopia,2016,6.93349202071,38.0253543202,ETH.10,ETH.10.21,-0.94699490070343,28,0
ethiopia,2016,11.987340912,40.3390302148,ETH.2,ETH.2.4,-0.908204317092896,10,0
ethiopia,2016,9.52882595062,35.6312165311,ETH.8,ETH.8.13,-0.880581974983215,27,0
ethiopia,2016,10.1954604132,38.1505741717,ETH.3,ETH.3.7,-0.907537579536438,26,0
ethiopia,2016,12.4248735551,39.5934500422,ETH.11,ETH.11.1,-0.759313344955444,28,0
ethiopia,2016,9.59197395353,41.8892057154,ETH.5,ETH.5.1,1.21605145931244,26,1
ethiopia,2016,8.86516874808,38.7969619609,ETH.1,ETH.1.1,0.821019232273102,26,1
ethiopia,2016,11.195383384,39.2693632528,ETH.3,ETH.3.5,-1.06604957580566,27,0
ethiopia,2016,13.8345954027,39.0944661892,ETH.11,ETH.11.2,-1.00649011135101,28,0
ethiopia,2016,9.35868503202,42.1674374366,ETH.7,ETH.7.1,-0.0217841546982527,26,0
ethiopia,2016,5.96694142375,43.5377805745,ETH.9,ETH.9.8,-0.560792326927185,24,1
ethiopia,2016,8.00798778665,38.075847946,ETH.10,ETH.10.12,-0.464354872703552,27,0
ethiopia,2016,7.33328412646,37.7689615725,ETH.10,ETH.10.15,-0.907212376594543,28,0
ethiopia,2016,11.275649131,36.8620537207,ETH.3,ETH.3.1,0.161056235432625,25,1
ethiopia,2016,13.8896668239,39.9440649525,ETH.2,ETH.2.2,-0.755045592784882,26,0
ethiopia,2016,9.6069601611,41.8511655425,ETH.5,ETH.5.1,0.534660339355469,26,1
ethiopia,2016,10.6344735212,35.6612996177,ETH.4,ETH.4.3,0.0803871601819992,20,1
ethiopia,2016,7.00331027259,38.6933349388,ETH.10,ETH.10.19,0.0314298868179321,22,0
ethiopia,2016,12.4010680978,42.1631336046,ETH.2,ETH.2.1,-0.207022652029991,25,0
ethiopia,2016,11.2601448165,40.1511445159,ETH.2,ETH.2.1,-1.0362948179245,19,0
ethiopia,2016,9.04547304834,38.7314837055,ETH.1,ETH.1.1,1.1864128112793,28,1
ethiopia,2016,8.29623913401,33.6846260295,ETH.6,ETH.6.3,-0.956193745136261,26,0
ethiopia,2016,7.2002538255,35.3152308971,ETH.6,ETH.6.2,-0.526094555854797,26,0
ethiopia,2016,8.94934982868,41.3124020996,ETH.8,ETH.8.14,-0.978863894939423,28,0
ethiopia,2016,7.21715793552,37.9556832515,ETH.10,ETH.10.15,-0.459851503372192,28,0
ethiopia,2016,9.59082404769,34.7000658566,ETH.4,ETH.4.1,-0.744245171546936,25,0
ethiopia,2016,10.5753330729,37.4808165074,ETH.3,ETH.3.6,-0.864377379417419,26,0
ethiopia,2016,6.78249673074,35.6361934039,ETH.10,ETH.10.5,-1.07826554775238,27,0
ethiopia,2016,5.20323405609,40.0197322271,ETH.9,ETH.9.6,-0.288165658712387,25,1
ethiopia,2016,7.65069270425,47.007920451,ETH.9,ETH.9.2,-0.443207502365112,13,0
ethiopia,2016,9.57118768551,41.8468597683,ETH.5,ETH.5.1,0.952397763729095,26,1
ethiopia,2016,9.367862,42.146004,ETH.7,ETH.7.1,0.986413240432739,23,0
ethiopia,2016,11.2877856014,37.3285526083,ETH.3,ETH.3.6,-0.809744238853455,28,0
ethiopia,2016,9.34461292257,42.1060649704,ETH.7,ETH.7.1,0.264727532863617,27,0
ethiopia,2016,13.4309638166,39.5904112194,ETH.11,ETH.11.1,-0.209247693419456,29,0
ethiopia,2016,9.60662168442,41.8701385423,ETH.5,ETH.5.1,1.25344371795654,28,1
ethiopia,2016,11.2987947135,36.2520351228,ETH.4,ETH.4.3,-0.724253058433533,25,0
ethiopia,2016,9.31677591145,42.1311212796,ETH.7,ETH.7.1,0.889458358287811,23,1
ethiopia,2016,7.24201400958,37.8950988258,ETH.10,ETH.10.15,0.356543183326721,26,1
ethiopia,2016,11.8684142282,40.0882075204,ETH.2,ETH.2.4,-0.877651751041412,19,0
ethiopia,2016,9.60062439698,41.8664828704,ETH.5,ETH.5.1,0.653100252151489,23,1
ethiopia,2016,7.19359136479,38.5937117644,ETH.8,ETH.8.10,0.690814077854156,24,1
ethiopia,2016,12.8767374727,39.3266769251,ETH.11,ETH.11.1,-0.178355827927589,27,0
ethiopia,2016,9.32098296675,42.1075872256,ETH.7,ETH.7.1,0.906264781951904,23,1
ethiopia,2016,5.14867254207,40.7544683969,ETH.9,ETH.9.6,-0.666520774364471,26,0
ethiopia,2016,9.53964678666,34.4843063176,ETH.4,ETH.4.1,-1.00537085533142,26,0
ethiopia,2016,9.32946483839,42.1275914701,ETH.7,ETH.7.1,0.922852337360382,26,1
ethiopia,2016,9.31284483029,42.1192189507,ETH.7,ETH.7.1,1.13185799121857,28,1
ethiopia,2016,5.74874071926,38.443060214,ETH.8,ETH.8.5,-0.603746891021729,27,0
ethiopia,2016,9.24306943141,37.2895294202,ETH.8,ETH.8.6,0.080146998167038,27,0
ethiopia,2016,14.1228947012,38.6210100024,ETH.11,ETH.11.2,-0.749616801738739,28,0
ethiopia,2016,11.9672004667,39.2089558543,ETH.3,ETH.3.11,-1.08756828308105,27,0
ethiopia,2016,9.03024478973,38.8573020064,ETH.1,ETH.1.1,1.2541686296463,26,1
ethiopia,2016,11.1577290777,37.6686990122,ETH.3,ETH.3.6,-0.765868306159973,26,0
ethiopia,2016,14.2853146626,39.4422514319,ETH.11,ETH.11.4,1.09822750091553,26,1
ethiopia,2016,6.56745381618,38.80778876,ETH.10,ETH.10.19,-0.923950493335724,26,0
ethiopia,2016,6.44820699749,37.1652497063,ETH.10,ETH.10.10,-0.977578699588776,27,0
ethiopia,2016,10.1988708221,34.7372781439,ETH.4,ETH.4.1,-0.659617006778717,20,0
ethiopia,2016,6.79771424634,38.2809527536,ETH.10,ETH.10.19,-0.693315088748932,28,0
ethiopia,2016,10.2983711011,34.6491867676,ETH.4,ETH.4.1,-0.361450374126434,27,0
ethiopia,2016,11.4519408289,39.5723188769,ETH.3,ETH.3.5,-0.592845737934113,28,0
ethiopia,2016,8.45381889149,36.3436663667,ETH.8,ETH.8.7,0.541239559650421,27,1
ethiopia,2016,9.09082400385,40.8738935059,ETH.8,ETH.8.11,1.21675884723663,25,1
ethiopia,2016,14.4840166673,39.5093520523,ETH.11,ETH.11.4,-0.668090641498566,25,0
ethiopia,2016,9.02858911483,38.7566761899,ETH.1,ETH.1.1,1.32909941673279,26,1
ethiopia,2016,11.4774677536,36.2518349013,ETH.4,ETH.4.3,-0.912632167339325,26,0
ethiopia,2016,9.84930022172,34.708383201,ETH.4,ETH.4.1,-0.413972049951553,27,0
ethiopia,2016,7.63742817328,34.1964674193,ETH.6,ETH.6.1,-0.881855726242065,28,0
ethiopia,2016,9.30216355234,42.1252155845,ETH.7,ETH.7.1,1.01936411857605,26,1
ethiopia,2016,9.36052714933,42.1676217305,ETH.7,ETH.7.1,-0.804075002670288,27,0
ethiopia,2016,7.33574178616,38.1589980822,ETH.10,ETH.10.1,-0.809937536716461,28,0
ethiopia,2016,13.3427216483,39.7597161433,ETH.2,ETH.2.2,0.525546014308929,21,1
ethiopia,2016,5.84429980242,39.1828806084,ETH.8,ETH.8.5,-1.14366436004639,25,0
ethiopia,2016,9.73979350114,38.7935924907,ETH.8,ETH.8.17,-0.522952854633331,27,0
ethiopia,2016,13.2986185549,39.251521972,ETH.11,ETH.11.1,-0.864045798778534,27,0
ethiopia,2016,13.3518141618,38.3535911356,ETH.3,ETH.3.10,-1.2003720998764,27,0
ethiopia,2016,8.33166186522,33.9524432381,ETH.6,ETH.6.3,-0.0926003828644753,25,1
ethiopia,2016,12.5328785209,41.1649910602,ETH.2,ETH.2.1,-0.89555823802948,21,0
ethiopia,2016,9.02565013741,38.8068240549,ETH.1,ETH.1.1,1.35222673416138,27,1
ethiopia,2016,11.0754433449,37.5039309404,ETH.3,ETH.3.6,-0.91843318939209,27,0
ethiopia,2016,13.61792027,39.3327540095,ETH.11,ETH.11.2,-0.926930904388428,26,0
