country,year,lat,lon,GID_1,GID_2,wealthpooled,households,urban_rural
ethiopia,2016,11.543149172,37.2207815307,ETH.3,ETH.3.6,-0.984163820743561,27,0
ethiopia,2016,7.85815030125,36.7335518851,ETH.8,ETH.8.8,-0.715674936771393,28,0
ethiopia,2016,9.9950744129,34.7278685258,ETH.4,ETH.4.1,-0.741739749908447,26,0
ethiopia,2016,6.57244006029,37.4306031812,ETH.10,ETH.10.10,-0.903838098049164,28,0
ethiopia,2016,8.26872073024,33.4867793466,ETH.6,ETH.6.1,-0.926881074905396,27,0
ethiopia,2016,9.30179657097,42.2433090124,ETH.7,ETH.7.1,-0.951039910316467,26,0
ethiopia,2016,7.0596714924,35.4886078954,ETH.10,ETH.10.5,-0.636974453926086,27,1
ethiopia,2016,7.99636165097,39.0073174025,ETH.8,ETH.8.1,-0.823038578033447,25,0
ethiopia,2016,9.35135304216,42.8059925302,ETH.9,ETH.9.3,0.706493735313416,25,1
ethiopia,2016,11.5557175635,41.433005023,ETH.2,ETH.2.1,0.632565975189209,25,1
ethiopia,2016,9.48846,41.7366983,ETH.5,ETH.5.1,-1.05566954612732,26,0
ethiopia,2016,12.5593211638,39.6382886675,ETH.11,ETH.11.1,-0.694402158260345,26,0
ethiopia,2016,9.32592806693,42.0984960332,ETH.7,ETH.7.1,0.941574513912201,26,1
ethiopia,2016,9.59823876428,41.87143597,ETH.5,ETH.5.1,1.15194010734558,26,1
ethiopia,2016,6.37602603311,38.39633182,ETH.10,ETH.10.19,-1.02681541442871,28,0
ethiopia,2016,7.64099911668,34.4917315097,ETH.6,ETH.6.1,-0.837403118610382,25,0
ethiopia,2016,7.52708593942,36.9709481374,ETH.8,ETH.8.8,-0.791903436183929,28,0
ethiopia,2016,8.0549148246,34.8466305444,ETH.6,ETH.6.1,-0.780765354633331,26,0
ethiopia,2016,12.7773608146,39.5511107542,ETH.11,ETH.11.1,0.447241008281708,26,1
ethiopia,2016,6.06431192266,37.2869237069,ETH.10,ETH.10.10,-0.94528341293335,27,0
ethiopia,2016,8.96193303744,38.7672249404,ETH.1,ETH.1.1,1.40272188186646,25,1
ethiopia,2016,7.41092478212,40.4757069678,ETH.8,ETH.8.2,-0.70377904176712,28,0
ethiopia,2016,9.30371622353,41.7923920511,ETH.8,ETH.8.14,-0.845755159854889,28,0
ethiopia,2016,9.24419107183,42.180196079,ETH.7,ETH.7.1,-0.89170503616333,26,0
ethiopia,2016,12.1613791781,39.6332069105,ETH.3,ETH.3.11,0.707656800746918,27,1
ethiopia,2016,11.4266472946,37.9023214249,ETH.3,ETH.3.4,-1.02656626701355,28,0
ethiopia,2016,10.6356891009,34.7774303771,ETH.4,ETH.4.1,-0.878703057765961,25,0
ethiopia,2016,8.22277129591,43.5719493678,ETH.9,ETH.9.4,0.10072510689497,26,1
ethiopia,2016,7.24638555036,35.3216313208,ETH.6,ETH.6.2,-0.737135171890259,27,0
ethiopia,2016,10.7538865193,38.8884320306,ETH.3,ETH.3.5,-0.708733558654785,27,0
ethiopia,2016,14.1773265712,39.1353336679,ETH.11,ETH.11.2,-0.804505169391632,28,0
ethiopia,2016,9.49269860662,34.6260485946,ETH.8,ETH.8.13,-0.713701069355011,28,0
ethiopia,2016,9.06463886867,38.7315450297,ETH.1,ETH.1.1,1.17157471179962,27,1
ethiopia,2016,9.06104535242,38.7748327468,ETH.1,ETH.1.1,1.23090720176697,26,1
ethiopia,2016,7.230187,35.315757,ETH.6,ETH.6.2,-0.0855251252651215,28,0
ethiopia,2016,5.48008936436,36.7573297016,ETH.10,ETH.10.8,-0.79915177822113,23,0
ethiopia,2016,9.60300354969,41.8524373552,ETH.5,ETH.5.1,1.04867660999298,25,1
ethiopia,2016,6.56621618838,38.6927455502,ETH.10,ETH.10.19,-0.661226868629456,28,0
ethiopia,2016,8.24800772842,34.5979785553,ETH.6,ETH.6.1,1.13392734527588,25,1
ethiopia,2016,6.45900985975,36.4870012111,ETH.10,ETH.10.10,-0.860230803489685,25,0
ethiopia,2016,9.58412935101,41.8661122561,ETH.5,ETH.5.1,1.06841361522675,23,1
ethiopia,2016,7.11470858183,40.3823400907,ETH.8,ETH.8.2,-0.960849523544312,23,0
ethiopia,2016,9.39715676923,42.0396120406,ETH.8,ETH.8.14,-0.0242612324655056,27,0
ethiopia,2016,10.4773418904,37.4996293483,ETH.3,ETH.3.7,-0.881594061851501,26,0
ethiopia,2016,8.9291129706,38.7407830223,ETH.1,ETH.1.1,1.3212229013443,26,1
ethiopia,2016,8.88855258369,40.7445650418,ETH.8,ETH.8.11,-0.931203544139862,25,0
ethiopia,2016,7.17396793911,35.8026802497,ETH.10,ETH.10.14,-1.01911270618439,27,0
ethiopia,2016,11.8884127481,39.3522428178,ETH.3,ETH.3.11,-1.06187176704407,28,0
ethiopia,2016,14.5021303525,38.9622582107,ETH.11,ETH.11.2,-0.734232783317566,27,0
ethiopia,2016,6.30086601468,41.2526180461,ETH.9,ETH.9.1,-1.10536050796509,20,0
ethiopia,2016,14.0546013244,39.0702796846,ETH.11,ETH.11.2,-0.79654324054718,28,0
ethiopia,2016,10.4579142826,38.1989554643,ETH.3,ETH.3.7,0.401068717241287,25,1
ethiopia,2016,9.29984675968,42.1469420651,ETH.7,ETH.7.1,1.15375256538391,24,1
ethiopia,2016,9.727612199,40.0375176927,ETH.2,ETH.2.5,-0.98164564371109,26,0
ethiopia,2016,8.99822766201,37.8517658637,ETH.8,ETH.8.12,0.23616324365139,26,1
ethiopia,2016,7.52939944855,36.931569115,ETH.8,ETH.8.8,-0.92855578660965,28,0
ethiopia,2016,8.99662810312,38.7005616427,ETH.1,ETH.1.1,1.03249788284302,28,1
ethiopia,2016,12.5040272571,39.8730482242,ETH.2,ETH.2.4,-0.832517623901367,25,0
ethiopia,2016,7.49154819415,36.3392535065,ETH.8,ETH.8.8,-0.753631055355072,28,0
ethiopia,2016,6.74550184489,44.2590112436,ETH.9,ETH.9.5,-0.488762438297272,20,0
ethiopia,2016,9.47139499768,40.9954814933,ETH.9,ETH.9.9,-0.146803364157677,25,1
ethiopia,2016,6.64131871372,44.0928366881,ETH.9,ETH.9.5,-0.639806151390076,26,0
ethiopia,2016,9.6075688234,41.8758673764,ETH.5,ETH.5.1,0.834358394145966,27,1
ethiopia,2016,10.258507,36.777892,ETH.8,ETH.8.16,-0.808311998844147,25,0
ethiopia,2016,9.362312,42.137482,ETH.7,ETH.7.1,0.291551172733307,26,0
ethiopia,2016,11.6266458814,39.6669512926,ETH.3,ETH.3.11,-0.726562857627869,26,0
ethiopia,2016,7.82919796038,43.7062642023,ETH.9,ETH.9.4,-0.949623107910156,15,0
ethiopia,2016,10.9630283374,36.4411253512,ETH.3,ETH.3.1,-0.681533813476562,23,0
ethiopia,2016,11.7264182622,41.0912785668,ETH.2,ETH.2.1,0.665287256240845,25,1
ethiopia,2016,9.29878492674,42.1215139957,ETH.7,ETH.7.1,1.11882424354553,27,1
ethiopia,2016,9.28612488513,42.1890232521,ETH.7,ETH.7.1,-0.969320297241211,28,0
ethiopia,2016,7.7011800993,37.4865514842,ETH.10,ETH.10.22,-0.751444339752197,27,0
ethiopia,2016,6.16967074335,37.6629097968,ETH.10,ETH.10.10,0.15342777967453,27,0
ethiopia,2016,13.5517225846,36.9668986198,ETH.11,ETH.11.3,0.574256539344788,28,1
ethiopia,2016,6.26602268054,37.5290406695,ETH.10,ETH.10.10,-0.175637230277061,25,0
ethiopia,2016,9.12062718511,40.7533817994,ETH.8,ETH.8.11,-0.998115301132202,28,0
ethiopia,2016,8.28866172589,33.700158955,ETH.6,ETH.6.3,-1.02824258804321,28,0
ethiopia,2016,10.1154434267,34.4626657378,ETH.4,ETH.4.1,-0.874600231647491,24,0
ethiopia,2016,9.0278094319,38.8118531585,ETH.1,ETH.1.1,1.38455748558044,22,1
ethiopia,2016,10.1606575152,38.634846922,ETH.8,ETH.8.17,-1.0975079536438,24,0
ethiopia,2016,13.1705623522,39.8923104465,ETH.2,ETH.2.2,-0.727582514286041,25,0
ethiopia,2016,11.8266721088,37.8278604632,ETH.3,ETH.3.4,-0.944676101207733,26,0
ethiopia,2016,9.23672777866,42.124000176,ETH.7,ETH.7.1,-0.859470844268799,26,0
ethiopia,2016,9.60489242528,41.877299802,ETH.5,ETH.5.1,0.718479871749878,27,1
ethiopia,2016,11.0743566007,36.455217544,ETH.4,ETH.4.3,-0.876490354537964,25,0
ethiopia,2016,11.4207847114,37.1621233741,ETH.3,ETH.3.6,0.261767715215683,23,1
ethiopia,2016,9.3185116597,37.9530642252,ETH.8,ETH.8.12,-0.970021545886993,25,0
ethiopia,2016,6.74302213008,38.9621639605,ETH.8,ETH.8.10,-0.552483379840851,28,0
ethiopia,2016,9.5810229257,41.8659998043,ETH.5,ETH.5.1,0.986990392208099,26,1
ethiopia,2016,4.18055779005,42.0528710641,ETH.9,ETH.9.6,-0.0662840753793716,23,1
ethiopia,2016,8.18718419682,43.527379603,ETH.9,ETH.9.4,-0.656509399414062,25,0
ethiopia,2016,7.70867680441,38.7584959413,ETH.8,ETH.8.15,-0.528479933738708,25,0
ethiopia,2016,9.5430296676,42.0362604706,ETH.5,ETH.5.1,-0.936646401882172,28,0
ethiopia,2016,8.12057518028,39.3350005419,ETH.8,ETH.8.1,0.345995128154755,28,0
ethiopia,2016,7.26863663297,35.2697947752,ETH.6,ETH.6.2,-0.757722675800323,27,0
ethiopia,2016,9.2646332217,43.272678632,ETH.9,ETH.9.3,-0.823806166648865,26,0
ethiopia,2016,14.2936600947,38.170335724,ETH.11,ETH.11.5,-0.835566997528076,28,0
ethiopia,2016,8.50174319673,40.3175518889,ETH.8,ETH.8.1,-0.845300018787384,27,0
ethiopia,2016,10.265456344,37.8412649946,ETH.3,ETH.3.7,-0.765011370182037,25,0
ethiopia,2016,9.05552853043,38.737277873,ETH.1,ETH.1.1,1.3316478729248,26,1
ethiopia,2016,10.7735954084,36.2612132452,ETH.4,ETH.4.3,-0.237920269370079,25,1
ethiopia,2016,9.31166636243,42.13296294,ETH.7,ETH.7.1,1.24734973907471,26,1
ethiopia,2016,9.58112717862,41.8632845151,ETH.5,ETH.5.1,1.23401129245758,26,1
ethiopia,2016,8.2855202533,33.5123075361,ETH.6,ETH.6.1,-0.937644004821777,22,0
ethiopia,2016,7.4884525173,37.9941030148,ETH.10,ETH.10.13,-0.670433223247528,28,0
ethiopia,2016,13.3242583315,39.1773522959,ETH.11,ETH.11.1,-0.113219328224659,26,1
ethiopia,2016,8.96049847155,38.7681095852,ETH.1,ETH.1.1,1.41219735145569,27,1
ethiopia,2016,11.2891816068,36.4209568471,ETH.4,ETH.4.3,-0.54852706193924,28,0
ethiopia,2016,12.791547035,38.9762791073,ETH.3,ETH.3.12,-0.762173175811768,27,0
ethiopia,2016,6.74768297335,44.2487483792,ETH.9,ETH.9.5,-0.548352777957916,24,0
ethiopia,2016,12.3499808686,40.2423992506,ETH.2,ETH.2.4,-0.881931781768799,19,0
ethiopia,2016,11.3789777011,38.7049790773,ETH.3,ETH.3.5,-1.17622816562653,27,0
ethiopia,2016,9.60895856476,41.8321319959,ETH.5,ETH.5.1,1.19586670398712,25,1
ethiopia,2016,10.8770684502,40.2887256878,ETH.2,ETH.2.5,-0.954367458820343,22,0
ethiopia,2016,11.2062888116,36.344593592,ETH.4,ETH.4.3,-0.670100152492523,28,0
ethiopia,2016,8.25260299037,34.5870272418,ETH.6,ETH.6.1,0.709790468215942,24,1
ethiopia,2016,13.48353781,39.4740874604,ETH.11,ETH.11.1,1.03500211238861,24,1
ethiopia,2016,13.6710410832,38.5151312778,ETH.11,ETH.11.5,-1.15475416183472,28,0
ethiopia,2016,7.23157092004,35.3219622356,ETH.6,ETH.6.2,0.430373668670654,27,1
ethiopia,2016,8.21423468832,43.5534082783,ETH.9,ETH.9.4,0.903655350208282,26,1
ethiopia,2016,7.41791359179,35.3173645283,ETH.6,ETH.6.2,-0.778968214988708,26,0
ethiopia,2016,8.1309893106,35.6379720047,ETH.8,ETH.8.7,-0.780456125736237,28,0
ethiopia,2016,5.33079549184,41.837597107,ETH.9,ETH.9.1,-0.751449286937714,22,1
ethiopia,2016,9.48551577637,41.747152718,ETH.5,ETH.5.1,-0.509893476963043,28,0
ethiopia,2016,8.55329264087,35.4481281185,ETH.8,ETH.8.7,-0.958963394165039,27,0
ethiopia,2016,10.6998425894,36.2265386316,ETH.4,ETH.4.3,-0.744119107723236,24,0
ethiopia,2016,9.02778910884,38.8181293452,ETH.1,ETH.1.1,1.57371163368225,25,1
ethiopia,2016,7.63430127021,39.4844753825,ETH.8,ETH.8.1,-0.859249532222748,24,0
ethiopia,2016,10.102212665,34.8264567736,ETH.4,ETH.4.1,-0.812391579151154,27,0
ethiopia,2016,9.55541019834,40.3261648464,ETH.2,ETH.2.3,-1.05058801174164,24,0
ethiopia,2016,7.14647586933,37.6519264291,ETH.10,ETH.10.21,-0.709727883338928,27,0
ethiopia,2016,9.45540052874,42.4551439064,ETH.8,ETH.8.14,-0.95651763677597,27,0
ethiopia,2016,8.18284841856,34.275796169,ETH.6,ETH.6.1,0.0673744827508926,19,1
ethiopia,2016,9.08207369451,43.1670666842,ETH.9,ETH.9.3,-0.782640516757965,27,0
ethiopia,2016,10.2033722852,35.0902318789,ETH.4,ETH.4.1,-0.860523223876953,21,0
ethiopia,2016,11.4231361147,40.7745389282,ETH.2,ETH.2.1,0.228081583976746,27,1
ethiopia,2016,11.6641713449,40.0067843284,ETH.2,ETH.2.1,-0.97322952747345,21,0
ethiopia,2016,9.95640990702,38.9645239337,ETH.3,ETH.3.8,-0.85879647731781,27,0
ethiopia,2016,8.69668854075,43.3970844769,ETH.9,ETH.9.4,-0.669111490249634,25,0
ethiopia,2016,5.97758558967,38.1450006234,ETH.8,ETH.8.3,-0.0581763200461864,28,0
ethiopia,2016,13.5081044441,38.9583499689,ETH.11,ETH.11.2,-0.62546044588089,27,0
ethiopia,2016,6.73496926086,38.6755644243,ETH.10,ETH.10.19,-1.04217207431793,23,0
ethiopia,2016,7.82022333611,37.6937609488,ETH.10,ETH.10.13,-0.901781797409058,26,0
ethiopia,2016,7.2484057258,38.5605607883,ETH.8,ETH.8.10,-0.0520822070538998,27,0
ethiopia,2016,13.6156032176,38.8462206971,ETH.11,ETH.11.2,-0.147053256630898,26,0
ethiopia,2016,9.28205805942,42.1269885541,ETH.7,ETH.7.1,-0.541060626506805,28,0
ethiopia,2016,10.1243807246,34.5134427174,ETH.4,ETH.4.1,-0.604888379573822,26,0
ethiopia,2016,9.03360665458,38.760633592,ETH.1,ETH.1.1,1.10105037689209,27,1
ethiopia,2016,14.0853146125,37.8565882417,ETH.11,ETH.11.5,-0.855833351612091,28,0
ethiopia,2016,14.1289224708,38.3828500416,ETH.11,ETH.11.5,-1.01472878456116,28,0
ethiopia,2016,13.6463475576,40.0776218872,ETH.2,ETH.2.2,-1.07985806465149,26,0
ethiopia,2016,7.74793230755,36.0277186626,ETH.8,ETH.8.8,-0.740687251091003,27,0
ethiopia,2016,9.30325730323,42.1394431801,ETH.7,ETH.7.1,0.992287695407867,26,1
ethiopia,2016,8.20695287241,43.5588656335,ETH.9,ETH.9.4,-0.316445618867874,27,1
ethiopia,2016,7.30615080349,38.7703533754,ETH.8,ETH.8.10,-0.798576712608337,27,0
ethiopia,2016,14.1352929123,38.7033899922,ETH.11,ETH.11.2,-0.552199959754944,28,0
ethiopia,2016,11.7764478143,39.1876058667,ETH.3,ETH.3.11,-0.934541583061218,27,0
ethiopia,2016,8.33121070524,33.7264113774,ETH.6,ETH.6.3,-0.974396109580994,28,0
ethiopia,2016,7.89341361329,34.5221017547,ETH.6,ETH.6.1,-0.159859716892242,25,1
ethiopia,2016,9.52049387913,41.7805488964,ETH.5,ETH.5.1,-0.560013651847839,27,0
ethiopia,2016,10.1067082993,34.6796621257,ETH.4,ETH.4.1,-0.463642120361328,28,0
ethiopia,2016,11.4941071686,41.4930432866,ETH.2,ETH.2.1,-0.881418526172638,21,0
ethiopia,2016,14.1237652759,38.5899105171,ETH.11,ETH.11.2,0.335342466831207,28,1
ethiopia,2016,14.2733764573,39.392636992,ETH.11,ETH.11.4,-0.73933207988739,28,0
ethiopia,2016,12.5699366906,40.3966404414,ETH.2,ETH.2.4,-0.930166780948639,26,0
ethiopia,2016,6.30800100892,38.3931927616,ETH.10,ETH.10.11,-0.133258923888206,23,1
ethiopia,2016,4.21106480519,38.6467021768,ETH.8,ETH.8.3,-0.966984272003174,28,0
ethiopia,2016,11.4265810704,36.4703184577,ETH.4,ETH.4.3,-0.731697380542755,28,0
ethiopia,2016,8.25695883602,34.0138645251,ETH.6,ETH.6.1,-0.863641083240509,25,0
ethiopia,2016,13.9890174411,39.178052458,ETH.11,ETH.11.2,-0.881974220275879,28,0
ethiopia,2016,13.4714426257,39.5398212998,ETH.11,ETH.11.1,1.07979655265808,27,1
ethiopia,2016,9.59942964666,41.8641274122,ETH.5,ETH.5.1,1.44583630561829,27,1
ethiopia,2016,9.29638799635,42.0882940332,ETH.7,ETH.7.1,-0.0737830772995949,26,0
ethiopia,2016,8.98492424338,38.6929460962,ETH.1,ETH.1.1,1.1576486825943,24,1
ethiopia,2016,7.21613867087,38.2235753273,ETH.8,ETH.8.10,-0.727666556835175,28,0
ethiopia,2016,9.37000417731,42.1027509611,ETH.8,ETH.8.14,-1.0948965549469,27,0
ethiopia,2016,11.3397489619,39.776909755,ETH.3,ETH.3.5,0.282685816287994,27,1
ethiopia,2016,13.545336304,37.3087584239,ETH.11,ETH.11.3,-1.04668211936951,28,0
ethiopia,2016,9.57572172195,41.872863371,ETH.5,ETH.5.1,0.871827363967896,24,1
ethiopia,2016,9.31335639585,42.1046108194,ETH.7,ETH.7.1,1.40604948997498,24,1
ethiopia,2016,11.0091454839,36.4071396971,ETH.4,ETH.4.3,-1.09642577171326,24,0
ethiopia,2016,11.1255627686,39.3148290465,ETH.3,ETH.3.5,-0.655298829078674,27,0
ethiopia,2016,10.9395762579,39.281274594,ETH.3,ETH.3.5,-0.913695454597473,27,0
ethiopia,2016,8.23841950437,33.2295063088,ETH.6,ETH.6.3,-0.976369202136993,25,0
ethiopia,2016,7.46409215671,39.0915945036,ETH.8,ETH.8.1,-0.921021938323975,28,0
ethiopia,2016,10.5670618982,40.2371829864,ETH.2,ETH.2.5,-0.880506157875061,26,0
ethiopia,2016,9.75968197887,35.4437649815,ETH.4,ETH.4.2,-1.03113782405853,27,0
ethiopia,2016,9.35478869923,42.2622845895,ETH.7,ETH.7.1,-0.445265382528305,26,0
ethiopia,2016,13.723917044,39.6297975412,ETH.11,ETH.11.4,-0.879432380199432,28,0
ethiopia,2016,9.59517093516,39.7268266314,ETH.3,ETH.3.8,0.485961973667145,24,1
ethiopia,2016,9.03860218786,38.7277612518,ETH.1,ETH.1.1,1.29301631450653,28,1
ethiopia,2016,11.5939489626,38.5218410055,ETH.3,ETH.3.4,-0.751125633716583,26,0
ethiopia,2016,12.8235421155,38.2430910911,ETH.3,ETH.3.10,-1.06706178188324,28,0
ethiopia,2016,7.23840495589,46.2045018896,ETH.9,ETH.9.2,-0.961783647537231,13,0
ethiopia,2016,7.7171775254,46.9915799207,ETH.9,ETH.9.2,-0.937122941017151,21,0
ethiopia,2016,9.58119423865,41.8592068013,ETH.5,ETH.5.1,1.14993691444397,27,1
ethiopia,2016,11.5888771729,41.4705319202,ETH.2,ETH.2.1,-0.894803404808044,26,0
ethiopia,2016,7.89607459557,38.3585690737,ETH.10,ETH.10.20,-0.760874390602112,26,0
ethiopia,2016,6.57848332689,38.3783566865,ETH.10,ETH.10.19,-0.663900792598724,28,0
ethiopia,2016,9.02423865547,38.7418526805,ETH.1,ETH.1.1,1.21887588500977,28,1
ethiopia,2016,13.954162623,38.7066261604,ETH.11,ETH.11.2,-0.945880830287933,27,0
ethiopia,2016,10.1433199189,39.7184982755,ETH.3,ETH.3.8,-0.766407072544098,28,0
ethiopia,2016,12.910868186,37.4425916099,ETH.3,ETH.3.10,-1.10114002227783,28,0
ethiopia,2016,9.02619859306,38.7781593801,ETH.1,ETH.1.1,1.18604218959808,28,1
ethiopia,2016,12.6737191947,37.5106867323,ETH.3,ETH.3.10,-0.320637673139572,27,1
ethiopia,2016,9.62492509814,42.1306346706,ETH.5,ETH.5.1,-0.724256992340088,28,0
ethiopia,2016,9.249945,34.374815,ETH.4,ETH.4.1,-1.00003385543823,24,0
ethiopia,2016,9.59702583507,41.8355326162,ETH.5,ETH.5.1,0.67010635137558,24,1
ethiopia,2016,8.99052473914,38.705606779,ETH.1,ETH.1.1,0.817706227302551,25,1
